dataset;date;goal
86349;30.11.2005;111.3
86349;31.12.2005;110.9
86349;31.01.2006;110.7
86349;28.02.2006;111.2
86349;31.03.2006;110.6
86349;30.04.2006;109.8
86349;31.05.2006;109.4
86349;30.06.2006;109
86349;31.07.2006;109.3
86349;31.08.2006;109.6
86349;30.09.2006;109.5
86349;31.10.2006;109.2
86349;30.11.2006;109
86349;31.12.2006;109
86349;31.01.2007;108.2
86349;28.02.2007;107.6
86349;31.03.2007;107.4
86349;30.04.2007;107.6
86349;31.05.2007;107.8
86349;30.06.2007;108.5
86349;31.07.2007;108.7
86349;31.08.2007;108.6
86349;30.09.2007;109.4
86349;31.10.2007;110.8
86349;30.11.2007;111.5
86349;31.12.2007;111.9
86349;31.01.2008;112.6
86349;29.02.2008;112.7
86349;31.03.2008;113.3
86349;30.04.2008;114.3
86349;31.05.2008;115.1
86349;30.06.2008;115.1
86349;31.07.2008;114.7
86349;31.08.2008;115
86349;30.09.2008;115
86349;31.10.2008;114.2
86349;30.11.2008;113.8
86349;31.12.2008;113.3
86349;31.01.2009;113.4
86349;28.02.2009;113.9
86349;31.03.2009;114
86349;30.04.2009;113.2
86349;31.05.2009;112.3
86349;30.06.2009;111.9
86349;31.07.2009;112
86349;31.08.2009;111.6
86349;30.09.2009;110.7
86349;31.10.2009;109.7
86349;30.11.2009;109.1
86349;31.12.2009;108.8
86349;31.01.2010;108
86349;28.02.2010;107.2
86349;31.03.2010;106.5
86349;30.04.2010;106
86349;31.05.2010;106
86349;30.06.2010;105.8
86349;31.07.2010;105.5
86349;31.08.2010;106.1
86349;30.09.2010;107
86349;31.10.2010;107.5
86349;30.11.2010;108.1
86349;31.12.2010;108.8
86349;31.01.2011;109.6
86349;28.02.2011;109.5
86349;31.03.2011;109.5
86349;30.04.2011;109.6
86349;31.05.2011;109.6
86349;30.06.2011;109.4
86349;31.07.2011;109
86349;31.08.2011;108.2
86349;30.09.2011;107.2
86349;31.10.2011;107.2
86349;30.11.2011;106.8
86349;31.12.2011;106.1
86349;31.01.2012;104.2
86349;29.02.2012;103.7
86349;31.03.2012;103.7
86349;30.04.2012;103.6
86349;31.05.2012;103.6
86349;30.06.2012;104.3
86349;31.07.2012;105.6
86349;31.08.2012;105.9
86349;30.09.2012;106.6
86349;31.10.2012;106.5
86349;30.11.2012;106.5
86349;31.12.2012;106.6
86349;31.01.2013;107.1
86349;28.02.2013;107.3
86349;31.03.2013;107
86349;30.04.2013;107.2
86349;31.05.2013;107.4
86349;30.06.2013;106.9
86349;31.07.2013;106.5
86349;31.08.2013;106.5
86349;30.09.2013;106.1
86349;31.10.2013;106.3
86349;30.11.2013;106.5
86349;31.12.2013;106.5
86349;31.01.2014;106.1
86349;28.02.2014;106.2
86349;31.03.2014;106.9
86349;30.04.2014;107.3
86349;31.05.2014;107.6
86349;30.06.2014;107.8
86349;31.07.2014;107.5
86349;31.08.2014;107.6
86349;30.09.2014;108
86349;31.10.2014;108.3
86349;30.11.2014;109.1
86349;31.12.2014;111.4
86349;31.01.2015;115
86349;28.02.2015;116.7
86349;31.03.2015;116.9
86349;30.04.2015;116.4
86349;31.05.2015;115.8
86349;30.06.2015;115.3
86349;31.07.2015;115.6
86349;31.08.2015;115.8
86349;30.09.2015;115.7
86349;31.10.2015;115.6
86349;30.11.2015;115
86349;31.12.2015;112.9
86349;31.01.2016;109.8
86349;29.02.2016;108.1
86349;31.03.2016;107.3
86349;30.04.2016;107.3
86349;31.05.2016;107.3
86349;30.06.2016;107.5
86349;31.07.2016;107.2
86349;31.08.2016;106.9
86349;30.09.2016;106.4
86349;31.10.2016;106.1
86349;30.11.2016;105.8
86349;31.12.2016;105.4
86349;31.01.2017;105
86349;28.02.2017;104.6
86349;31.03.2017;104.3
86349;30.04.2017;104.1
86349;31.05.2017;104.1
86349;30.06.2017;104.4
86349;31.07.2017;103.9
86349;31.08.2017;103.3
86349;30.09.2017;103
86349;31.10.2017;102.7
86349;30.11.2017;102.5
86349;31.12.2017;102.5
86349;31.01.2018;102.2
86349;28.02.2018;102.2
86349;31.03.2018;102.4
86349;30.04.2018;102.4
86349;31.05.2018;102.4
86349;30.06.2018;102.3
86349;31.07.2018;102.5
86349;31.08.2018;103.1
86349;30.09.2018;103.4
86349;31.10.2018;103.5
86349;30.11.2018;103.8
86349;31.12.2018;104.3
86349;31.01.2019;105
86349;28.02.2019;105.2
86349;31.03.2019;105.3
86349;30.04.2019;105.2
86349;31.05.2019;105.1
86349;30.06.2019;104.7
86349;31.07.2019;104.6
86349;31.08.2019;104.3
86349;30.09.2019;104
86349;31.10.2019;103.8
86349;30.11.2019;103.5
86349;31.12.2019;103
86349;31.01.2020;102.4
86349;29.02.2020;102.3
86349;31.03.2020;102.5
86349;30.04.2020;103.1
86349;31.05.2020;103
86349;30.06.2020;103.2
86349;31.07.2020;103.4
86349;31.08.2020;103.6
86349;30.09.2020;103.7
86349;31.10.2020;104
86349;30.11.2020;104.4
86349;31.12.2020;104.9
86349;31.01.2021;105.2
86349;28.02.2021;105.7
86349;31.03.2021;105.8
86349;30.04.2021;105.5
86349;31.05.2021;106
86349;30.06.2021;106.5
86349;31.07.2021;106.5
86349;31.08.2021;106.7
86349;30.09.2021;107.4
86349;31.10.2021;108.1
86349;30.11.2021;108.4
86349;31.12.2021;108.4
86349;31.01.2022;108.7
86349;28.02.2022;109.2
86349;31.03.2022;116.7
86349;30.04.2022;117.8
86349;31.05.2022;117.1
86349;30.06.2022;115.9
86349;31.07.2022;115.1
86349;31.08.2022;114.3
86349;30.09.2022;113.7
86349;31.10.2022;112.6
86349;30.11.2022;112
86349;31.12.2022;111.9
86349;31.01.2023;111.8
86349;28.02.2023;111
86349;31.03.2023;103.5
86349;30.04.2023;102.3
86349;31.05.2023;102.5
86349;30.06.2023;103.3
86349;31.07.2023;104.3
86349;31.08.2023;105.2
86349;30.09.2023;106
86349;31.10.2023;106.7
86349;30.11.2023;107.5
86349;31.12.2023;107.4
86349;31.01.2024;107.4
86349;29.02.2024;107.7
86349;31.03.2024;107.7
86349;30.04.2024;107.8
86349;31.05.2024;108.3
